Using CL-GL Interop...

  CL_DEVICE_NAME: 			GeForce GT 440
  CL_DEVICE_VENDOR: 			NVIDIA Corporation
  CL_DRIVER_VERSION: 			285.05.09
  CL_DEVICE_VERSION: 			OpenCL 1.1 CUDA
  CL_DEVICE_OPENCL_C_VERSION: 		OpenCL C 1.1 
  CL_DEVICE_TYPE:			CL_DEVICE_TYPE_GPU
  CL_DEVICE_MAX_COMPUTE_UNITS:		2
  CL_DEVICE_MAX_WORK_ITEM_DIMENSIONS:	3
  CL_DEVICE_MAX_WORK_ITEM_SIZES:	1024 / 1024 / 64 
  CL_DEVICE_MAX_WORK_GROUP_SIZE:	1024
  CL_DEVICE_MAX_CLOCK_FREQUENCY:	1645 MHz
  CL_DEVICE_ADDRESS_BITS:		32
  CL_DEVICE_MAX_MEM_ALLOC_SIZE:		255 MByte
  CL_DEVICE_GLOBAL_MEM_SIZE:		1023 MByte
  CL_DEVICE_ERROR_CORRECTION_SUPPORT:	no
  CL_DEVICE_LOCAL_MEM_TYPE:		local
  CL_DEVICE_LOCAL_MEM_SIZE:		48 KByte
  CL_DEVICE_MAX_CONSTANT_BUFFER_SIZE:	64 KByte
  CL_DEVICE_QUEUE_PROPERTIES:		CL_QUEUE_OUT_OF_ORDER_EXEC_MODE_ENABLE
  CL_DEVICE_QUEUE_PROPERTIES:		CL_QUEUE_PROFILING_ENABLE
  CL_DEVICE_IMAGE_SUPPORT:		1
  CL_DEVICE_MAX_READ_IMAGE_ARGS:	128
  CL_DEVICE_MAX_WRITE_IMAGE_ARGS:	8
  CL_DEVICE_SINGLE_FP_CONFIG:		denorms INF-quietNaNs round-to-nearest round-to-zero round-to-inf fma 

  CL_DEVICE_IMAGE <dim>			2D_MAX_WIDTH	 32768
					2D_MAX_HEIGHT	 32768
					3D_MAX_WIDTH	 2048
					3D_MAX_HEIGHT	 2048
					3D_MAX_DEPTH	 2048

  CL_DEVICE_EXTENSIONS:			cl_khr_byte_addressable_store
					cl_khr_icd
					cl_khr_gl_sharing
					cl_nv_compiler_options
					cl_nv_device_attribute_query
					cl_nv_pragma_unroll
					cl_khr_global_int32_base_atomics
					cl_khr_global_int32_extended_atomics
					cl_khr_local_int32_base_atomics
					cl_khr_local_int32_extended_atomics
					cl_khr_fp64


  CL_DEVICE_COMPUTE_CAPABILITY_NV:	2.1
  NUMBER OF MULTIPROCESSORS:		2
  NUMBER OF CUDA CORES:			96
  CL_DEVICE_REGISTERS_PER_BLOCK_NV:	32768
  CL_DEVICE_WARP_SIZE_NV:		32
  CL_DEVICE_GPU_OVERLAP_NV:		CL_TRUE
  CL_DEVICE_KERNEL_EXEC_TIMEOUT_NV:	CL_TRUE
  CL_DEVICE_INTEGRATED_MEMORY_NV:	CL_FALSE
  CL_DEVICE_PREFERRED_VECTOR_WIDTH_<t>	CHAR 1, SHORT 1, INT 1, LONG 1, FLOAT 1, DOUBLE 1


 ...loading Scan.cl
 ...creating scan program
 ...building scan program
 ...creating scan kernels
 ...checking minimum supported workgroup size
 ...allocating internal buffers

Randomize Bodies...


NBODY_CONFIG_SHELL...

BOD - 0 - x: 10.000000; y: 10.000000; z: 10.000000
E: 12358 ==> p1: -1; p2: -1; l0: 0.000000
E: 12359 ==> p1: -1; p2: -1; l0: 0.000000
E: 12360 ==> p1: -1; p2: -1; l0: 0.000000
E: 12361 ==> p1: -1; p2: -1; l0: 0.000000
E: 12362 ==> p1: -1; p2: -1; l0: 0.000000
E: 12363 ==> p1: -1; p2: -1; l0: 0.000000
E: 12364 ==> p1: -1; p2: -1; l0: 0.000000
E: 12365 ==> p1: -1; p2: -1; l0: 0.000000
E: 12366 ==> p1: -1; p2: -1; l0: 0.000000
E: 12367 ==> p1: -1; p2: -1; l0: 0.000000
E: 12368 ==> p1: -1; p2: -1; l0: 0.000000
E: 12369 ==> p1: -1; p2: -1; l0: 0.000000
E: 12370 ==> p1: -1; p2: -1; l0: 0.000000
E: 12371 ==> p1: -1; p2: -1; l0: 0.000000
E: 12372 ==> p1: -1; p2: -1; l0: 0.000000
E: 12373 ==> p1: -1; p2: -1; l0: 0.000000
E: 12374 ==> p1: -1; p2: -1; l0: 0.000000
E: 12375 ==> p1: -1; p2: -1; l0: 0.000000
E: 12376 ==> p1: -1; p2: -1; l0: 0.000000
E: 12377 ==> p1: -1; p2: -1; l0: 0.000000
E: 12378 ==> p1: -1; p2: -1; l0: 0.000000
E: 12379 ==> p1: -1; p2: -1; l0: 0.000000
E: 12380 ==> p1: -1; p2: -1; l0: 0.000000
E: 12381 ==> p1: -1; p2: -1; l0: 0.000000
E: 12382 ==> p1: -1; p2: -1; l0: 0.000000
E: 12383 ==> p1: -1; p2: -1; l0: 0.000000
E: 12384 ==> p1: -1; p2: -1; l0: 0.000000
E: 12385 ==> p1: -1; p2: -1; l0: 0.000000
E: 12386 ==> p1: -1; p2: -1; l0: 0.000000
E: 12387 ==> p1: -1; p2: -1; l0: 0.000000
E: 12388 ==> p1: -1; p2: -1; l0: 0.000000
E: 12389 ==> p1: -1; p2: -1; l0: 0.000000
E: 12390 ==> p1: -1; p2: -1; l0: 0.000000
E: 12391 ==> p1: -1; p2: -1; l0: 0.000000
E: 12392 ==> p1: -1; p2: -1; l0: 0.000000
E: 12393 ==> p1: -1; p2: -1; l0: 0.000000
E: 12394 ==> p1: -1; p2: -1; l0: 0.000000
E: 12395 ==> p1: -1; p2: -1; l0: 0.000000
E: 12396 ==> p1: -1; p2: -1; l0: 0.000000
E: 12397 ==> p1: -1; p2: -1; l0: 0.000000
E: 12398 ==> p1: -1; p2: -1; l0: 0.000000
E: 12399 ==> p1: -1; p2: -1; l0: 0.000000
E: 12400 ==> p1: -1; p2: -1; l0: 0.000000
E: 12401 ==> p1: -1; p2: -1; l0: 0.000000
E: 12402 ==> p1: -1; p2: -1; l0: 0.000000
E: 12403 ==> p1: -1; p2: -1; l0: 0.000000
E: 12404 ==> p1: -1; p2: -1; l0: 0.000000
E: 12405 ==> p1: -1; p2: -1; l0: 0.000000
E: 12406 ==> p1: -1; p2: -1; l0: 0.000000
E: 12407 ==> p1: -1; p2: -1; l0: 0.000000
E: 12408 ==> p1: -1; p2: -1; l0: 0.000000
E: 12409 ==> p1: -1; p2: -1; l0: 0.000000
E: 12410 ==> p1: -1; p2: -1; l0: 0.000000
E: 12411 ==> p1: -1; p2: -1; l0: 0.000000
E: 12412 ==> p1: -1; p2: -1; l0: 0.000000
E: 12413 ==> p1: -1; p2: -1; l0: 0.000000
E: 12414 ==> p1: -1; p2: -1; l0: 0.000000
E: 12415 ==> p1: -1; p2: -1; l0: 0.000000
E: 12416 ==> p1: -1; p2: -1; l0: 0.000000
E: 12417 ==> p1: -1; p2: -1; l0: 0.000000
E: 12418 ==> p1: -1; p2: -1; l0: 0.000000
E: 12419 ==> p1: -1; p2: -1; l0: 0.000000
E: 12420 ==> p1: -1; p2: -1; l0: 0.000000
E: 12421 ==> p1: -1; p2: -1; l0: 0.000000
E: 12422 ==> p1: -1; p2: -1; l0: 0.000000
E: 12423 ==> p1: -1; p2: -1; l0: 0.000000
E: 12424 ==> p1: -1; p2: -1; l0: 0.000000
E: 12425 ==> p1: -1; p2: -1; l0: 0.000000
E: 12426 ==> p1: -1; p2: -1; l0: 0.000000
E: 12427 ==> p1: -1; p2: -1; l0: 0.000000
E: 12428 ==> p1: -1; p2: -1; l0: 0.000000
E: 12429 ==> p1: -1; p2: -1; l0: 0.000000
E: 12430 ==> p1: -1; p2: -1; l0: 0.000000
E: 12431 ==> p1: -1; p2: -1; l0: 0.000000
E: 12432 ==> p1: -1; p2: -1; l0: 0.000000
E: 12433 ==> p1: -1; p2: -1; l0: 0.000000
E: 12434 ==> p1: -1; p2: -1; l0: 0.000000
E: 12435 ==> p1: -1; p2: -1; l0: 0.000000
E: 12436 ==> p1: -1; p2: -1; l0: 0.000000
E: 12437 ==> p1: -1; p2: -1; l0: 0.000000
E: 12438 ==> p1: -1; p2: -1; l0: 0.000000
E: 12439 ==> p1: -1; p2: -1; l0: 0.000000
E: 12440 ==> p1: -1; p2: -1; l0: 0.000000
E: 12441 ==> p1: -1; p2: -1; l0: 0.000000
E: 12442 ==> p1: -1; p2: -1; l0: 0.000000
E: 12443 ==> p1: -1; p2: -1; l0: 0.000000
E: 12444 ==> p1: -1; p2: -1; l0: 0.000000
E: 12445 ==> p1: -1; p2: -1; l0: 0.000000
E: 12446 ==> p1: -1; p2: -1; l0: 0.000000
E: 12447 ==> p1: -1; p2: -1; l0: 0.000000
E: 12448 ==> p1: -1; p2: -1; l0: 0.000000
E: 12449 ==> p1: -1; p2: -1; l0: 0.000000
E: 12450 ==> p1: -1; p2: -1; l0: 0.000000
E: 12451 ==> p1: -1; p2: -1; l0: 0.000000
E: 12452 ==> p1: -1; p2: -1; l0: 0.000000
E: 12453 ==> p1: -1; p2: -1; l0: 0.000000
E: 12454 ==> p1: -1; p2: -1; l0: 0.000000
E: 12455 ==> p1: -1; p2: -1; l0: 0.000000
E: 12456 ==> p1: -1; p2: -1; l0: 0.000000
E: 12457 ==> p1: -1; p2: -1; l0: 0.000000
E: 12458 ==> p1: -1; p2: -1; l0: 0.000000
E: 12459 ==> p1: -1; p2: -1; l0: 0.000000
E: 12460 ==> p1: -1; p2: -1; l0: 0.000000
E: 12461 ==> p1: -1; p2: -1; l0: 0.000000
E: 12462 ==> p1: -1; p2: -1; l0: 0.000000
E: 12463 ==> p1: -1; p2: -1; l0: 0.000000
E: 12464 ==> p1: -1; p2: -1; l0: 0.000000
E: 12465 ==> p1: -1; p2: -1; l0: 0.000000
E: 12466 ==> p1: -1; p2: -1; l0: 0.000000
E: 12467 ==> p1: -1; p2: -1; l0: 0.000000
E: 12468 ==> p1: -1; p2: -1; l0: 0.000000
E: 12469 ==> p1: -1; p2: -1; l0: 0.000000
E: 12470 ==> p1: -1; p2: -1; l0: 0.000000
E: 12471 ==> p1: -1; p2: -1; l0: 0.000000
E: 12472 ==> p1: -1; p2: -1; l0: 0.000000
E: 12473 ==> p1: -1; p2: -1; l0: 0.000000
E: 12474 ==> p1: -1; p2: -1; l0: 0.000000
E: 12475 ==> p1: -1; p2: -1; l0: 0.000000
E: 12476 ==> p1: -1; p2: -1; l0: 0.000000
E: 12477 ==> p1: -1; p2: -1; l0: 0.000000
E: 12478 ==> p1: -1; p2: -1; l0: 0.000000
E: 12479 ==> p1: -1; p2: -1; l0: 0.000000
E: 12480 ==> p1: -1; p2: -1; l0: 0.000000
E: 12481 ==> p1: -1; p2: -1; l0: 0.000000
E: 12482 ==> p1: -1; p2: -1; l0: 0.000000
E: 12483 ==> p1: -1; p2: -1; l0: 0.000000
E: 12484 ==> p1: -1; p2: -1; l0: 0.000000
E: 12485 ==> p1: -1; p2: -1; l0: 0.000000
E: 12486 ==> p1: -1; p2: -1; l0: 0.000000
E: 12487 ==> p1: -1; p2: -1; l0: 0.000000
E: 12488 ==> p1: -1; p2: -1; l0: 0.000000
E: 12489 ==> p1: -1; p2: -1; l0: 0.000000
E: 12490 ==> p1: -1; p2: -1; l0: 0.000000
E: 12491 ==> p1: -1; p2: -1; l0: 0.000000
E: 12492 ==> p1: -1; p2: -1; l0: 0.000000
E: 12493 ==> p1: -1; p2: -1; l0: 0.000000
E: 12494 ==> p1: -1; p2: -1; l0: 0.000000
E: 12495 ==> p1: -1; p2: -1; l0: 0.000000
E: 12496 ==> p1: -1; p2: -1; l0: 0.000000
E: 12497 ==> p1: -1; p2: -1; l0: 0.000000
E: 12498 ==> p1: -1; p2: -1; l0: 0.000000
E: 12499 ==> p1: -1; p2: -1; l0: 0.000000
E: 12500 ==> p1: -1; p2: -1; l0: 0.000000
E: 12501 ==> p1: -1; p2: -1; l0: 0.000000
E: 12502 ==> p1: -1; p2: -1; l0: 0.000000
E: 12503 ==> p1: -1; p2: -1; l0: 0.000000
E: 12504 ==> p1: -1; p2: -1; l0: 0.000000
E: 12505 ==> p1: -1; p2: -1; l0: 0.000000
E: 12506 ==> p1: -1; p2: -1; l0: 0.000000
E: 12507 ==> p1: -1; p2: -1; l0: 0.000000
E: 12508 ==> p1: -1; p2: -1; l0: 0.000000
E: 12509 ==> p1: -1; p2: -1; l0: 0.000000
E: 12510 ==> p1: -1; p2: -1; l0: 0.000000
E: 12511 ==> p1: -1; p2: -1; l0: 0.000000
E: 12512 ==> p1: -1; p2: -1; l0: 0.000000
E: 12513 ==> p1: -1; p2: -1; l0: 0.000000
E: 12514 ==> p1: -1; p2: -1; l0: 0.000000
E: 12515 ==> p1: -1; p2: -1; l0: 0.000000
E: 12516 ==> p1: -1; p2: -1; l0: 0.000000
E: 12517 ==> p1: -1; p2: -1; l0: 0.000000
E: 12518 ==> p1: -1; p2: -1; l0: 0.000000
E: 12519 ==> p1: -1; p2: -1; l0: 0.000000
E: 12520 ==> p1: -1; p2: -1; l0: 0.000000
E: 12521 ==> p1: -1; p2: -1; l0: 0.000000
E: 12522 ==> p1: -1; p2: -1; l0: 0.000000
E: 12523 ==> p1: -1; p2: -1; l0: 0.000000
E: 12524 ==> p1: -1; p2: -1; l0: 0.000000
E: 12525 ==> p1: -1; p2: -1; l0: 0.000000
E: 12526 ==> p1: -1; p2: -1; l0: 0.000000
E: 12527 ==> p1: -1; p2: -1; l0: 0.000000
E: 12528 ==> p1: -1; p2: -1; l0: 0.000000
E: 12529 ==> p1: -1; p2: -1; l0: 0.000000
E: 12530 ==> p1: -1; p2: -1; l0: 0.000000
E: 12531 ==> p1: -1; p2: -1; l0: 0.000000
E: 12532 ==> p1: -1; p2: -1; l0: 0.000000
E: 12533 ==> p1: -1; p2: -1; l0: 0.000000
E: 12534 ==> p1: -1; p2: -1; l0: 0.000000
E: 12535 ==> p1: -1; p2: -1; l0: 0.000000
E: 12536 ==> p1: -1; p2: -1; l0: 0.000000
E: 12537 ==> p1: -1; p2: -1; l0: 0.000000
E: 12538 ==> p1: -1; p2: -1; l0: 0.000000
E: 12539 ==> p1: -1; p2: -1; l0: 0.000000
E: 12540 ==> p1: -1; p2: -1; l0: 0.000000
E: 12541 ==> p1: -1; p2: -1; l0: 0.000000
E: 12542 ==> p1: -1; p2: -1; l0: 0.000000
E: 12543 ==> p1: -1; p2: -1; l0: 0.000000
E: 12544 ==> p1: -1; p2: -1; l0: 0.000000
E: 12545 ==> p1: -1; p2: -1; l0: 0.000000
E: 12546 ==> p1: -1; p2: -1; l0: 0.000000
E: 12547 ==> p1: -1; p2: -1; l0: 0.000000
E: 12548 ==> p1: -1; p2: -1; l0: 0.000000
E: 12549 ==> p1: -1; p2: -1; l0: 0.000000
E: 12550 ==> p1: -1; p2: -1; l0: 0.000000
E: 12551 ==> p1: -1; p2: -1; l0: 0.000000
E: 12552 ==> p1: -1; p2: -1; l0: 0.000000
E: 12553 ==> p1: -1; p2: -1; l0: 0.000000
E: 12554 ==> p1: -1; p2: -1; l0: 0.000000
E: 12555 ==> p1: -1; p2: -1; l0: 0.000000
E: 12556 ==> p1: -1; p2: -1; l0: 0.000000
E: 12557 ==> p1: -1; p2: -1; l0: 0.000000
E: 12558 ==> p1: -1; p2: -1; l0: 0.000000
E: 12559 ==> p1: -1; p2: -1; l0: 0.000000
E: 12560 ==> p1: -1; p2: -1; l0: 0.000000
E: 12561 ==> p1: -1; p2: -1; l0: 0.000000
E: 12562 ==> p1: -1; p2: -1; l0: 0.000000
E: 12563 ==> p1: -1; p2: -1; l0: 0.000000
E: 12564 ==> p1: -1; p2: -1; l0: 0.000000
E: 12565 ==> p1: -1; p2: -1; l0: 0.000000
E: 12566 ==> p1: -1; p2: -1; l0: 0.000000
E: 12567 ==> p1: -1; p2: -1; l0: 0.000000
E: 12568 ==> p1: -1; p2: -1; l0: 0.000000
E: 12569 ==> p1: -1; p2: -1; l0: 0.000000
E: 12570 ==> p1: -1; p2: -1; l0: 0.000000
E: 12571 ==> p1: -1; p2: -1; l0: 0.000000
E: 12572 ==> p1: -1; p2: -1; l0: 0.000000
E: 12573 ==> p1: -1; p2: -1; l0: 0.000000
E: 12574 ==> p1: -1; p2: -1; l0: 0.000000
E: 12575 ==> p1: -1; p2: -1; l0: 0.000000
E: 12576 ==> p1: -1; p2: -1; l0: 0.000000
E: 12577 ==> p1: -1; p2: -1; l0: 0.000000
E: 12578 ==> p1: -1; p2: -1; l0: 0.000000
E: 12579 ==> p1: -1; p2: -1; l0: 0.000000
E: 12580 ==> p1: -1; p2: -1; l0: 0.000000
E: 12581 ==> p1: -1; p2: -1; l0: 0.000000
E: 12582 ==> p1: -1; p2: -1; l0: 0.000000
E: 12583 ==> p1: -1; p2: -1; l0: 0.000000
E: 12584 ==> p1: -1; p2: -1; l0: 0.000000
E: 12585 ==> p1: -1; p2: -1; l0: 0.000000
E: 12586 ==> p1: -1; p2: -1; l0: 0.000000
E: 12587 ==> p1: -1; p2: -1; l0: 0.000000
E: 12588 ==> p1: -1; p2: -1; l0: 0.000000
E: 12589 ==> p1: -1; p2: -1; l0: 0.000000
E: 12590 ==> p1: -1; p2: -1; l0: 0.000000
E: 12591 ==> p1: -1; p2: -1; l0: 0.000000
E: 12592 ==> p1: -1; p2: -1; l0: 0.000000
E: 12593 ==> p1: -1; p2: -1; l0: 0.000000
E: 12594 ==> p1: -1; p2: -1; l0: 0.000000
E: 12595 ==> p1: -1; p2: -1; l0: 0.000000
E: 12596 ==> p1: -1; p2: -1; l0: 0.000000
E: 12597 ==> p1: -1; p2: -1; l0: 0.000000
E: 12598 ==> p1: -1; p2: -1; l0: 0.000000
E: 12599 ==> p1: -1; p2: -1; l0: 0.000000
E: 12600 ==> p1: -1; p2: -1; l0: 0.000000
E: 12601 ==> p1: -1; p2: -1; l0: 0.000000
E: 12602 ==> p1: -1; p2: -1; l0: 0.000000
E: 12603 ==> p1: -1; p2: -1; l0: 0.000000
E: 12604 ==> p1: -1; p2: -1; l0: 0.000000
E: 12605 ==> p1: -1; p2: -1; l0: 0.000000
E: 12606 ==> p1: -1; p2: -1; l0: 0.000000
E: 12607 ==> p1: -1; p2: -1; l0: 0.000000
E: 12608 ==> p1: -1; p2: -1; l0: 0.000000
E: 12609 ==> p1: -1; p2: -1; l0: 0.000000
E: 12610 ==> p1: -1; p2: -1; l0: 0.000000
E: 12611 ==> p1: -1; p2: -1; l0: 0.000000
E: 12612 ==> p1: -1; p2: -1; l0: 0.000000
E: 12613 ==> p1: -1; p2: -1; l0: 0.000000
E: 12614 ==> p1: -1; p2: -1; l0: 0.000000
E: 12615 ==> p1: -1; p2: -1; l0: 0.000000
E: 12616 ==> p1: -1; p2: -1; l0: 0.000000
E: 12617 ==> p1: -1; p2: -1; l0: 0.000000
E: 12618 ==> p1: -1; p2: -1; l0: 0.000000
E: 12619 ==> p1: -1; p2: -1; l0: 0.000000
E: 12620 ==> p1: -1; p2: -1; l0: 0.000000
E: 12621 ==> p1: -1; p2: -1; l0: 0.000000
E: 12622 ==> p1: -1; p2: -1; l0: 0.000000
E: 12623 ==> p1: -1; p2: -1; l0: 0.000000
E: 12624 ==> p1: -1; p2: -1; l0: 0.000000
E: 12625 ==> p1: -1; p2: -1; l0: 0.000000
E: 12626 ==> p1: -1; p2: -1; l0: 0.000000
E: 12627 ==> p1: -1; p2: -1; l0: 0.000000
E: 12628 ==> p1: -1; p2: -1; l0: 0.000000
E: 12629 ==> p1: -1; p2: -1; l0: 0.000000
E: 12630 ==> p1: -1; p2: -1; l0: 0.000000
E: 12631 ==> p1: -1; p2: -1; l0: 0.000000
E: 12632 ==> p1: -1; p2: -1; l0: 0.000000
E: 12633 ==> p1: -1; p2: -1; l0: 0.000000
E: 12634 ==> p1: -1; p2: -1; l0: 0.000000
E: 12635 ==> p1: -1; p2: -1; l0: 0.000000
E: 12636 ==> p1: -1; p2: -1; l0: 0.000000
E: 12637 ==> p1: -1; p2: -1; l0: 0.000000
E: 12638 ==> p1: -1; p2: -1; l0: 0.000000
E: 12639 ==> p1: -1; p2: -1; l0: 0.000000
E: 12640 ==> p1: -1; p2: -1; l0: 0.000000
E: 12641 ==> p1: -1; p2: -1; l0: 0.000000
E: 12642 ==> p1: -1; p2: -1; l0: 0.000000
E: 12643 ==> p1: -1; p2: -1; l0: 0.000000
E: 12644 ==> p1: -1; p2: -1; l0: 0.000000
E: 12645 ==> p1: -1; p2: -1; l0: 0.000000
E: 12646 ==> p1: -1; p2: -1; l0: 0.000000
E: 12647 ==> p1: -1; p2: -1; l0: 0.000000
E: 12648 ==> p1: -1; p2: -1; l0: 0.000000
E: 12649 ==> p1: -1; p2: -1; l0: 0.000000
E: 12650 ==> p1: -1; p2: -1; l0: 0.000000
E: 12651 ==> p1: -1; p2: -1; l0: 0.000000
E: 12652 ==> p1: -1; p2: -1; l0: 0.000000
E: 12653 ==> p1: -1; p2: -1; l0: 0.000000
E: 12654 ==> p1: -1; p2: -1; l0: 0.000000
E: 12655 ==> p1: -1; p2: -1; l0: 0.000000
E: 12656 ==> p1: -1; p2: -1; l0: 0.000000
E: 12657 ==> p1: -1; p2: -1; l0: 0.000000
E: 12658 ==> p1: -1; p2: -1; l0: 0.000000
E: 12659 ==> p1: -1; p2: -1; l0: 0.000000
E: 12660 ==> p1: -1; p2: -1; l0: 0.000000
E: 12661 ==> p1: -1; p2: -1; l0: 0.000000
E: 12662 ==> p1: -1; p2: -1; l0: 0.000000
E: 12663 ==> p1: -1; p2: -1; l0: 0.000000
E: 12664 ==> p1: -1; p2: -1; l0: 0.000000
E: 12665 ==> p1: -1; p2: -1; l0: 0.000000
E: 12666 ==> p1: -1; p2: -1; l0: 0.000000
E: 12667 ==> p1: -1; p2: -1; l0: 0.000000
E: 12668 ==> p1: -1; p2: -1; l0: 0.000000
E: 12669 ==> p1: -1; p2: -1; l0: 0.000000
E: 12670 ==> p1: -1; p2: -1; l0: 0.000000
E: 12671 ==> p1: -1; p2: -1; l0: 0.000000
E: 12672 ==> p1: -1; p2: -1; l0: 0.000000
E: 12673 ==> p1: -1; p2: -1; l0: 0.000000
E: 12674 ==> p1: -1; p2: -1; l0: 0.000000
E: 12675 ==> p1: -1; p2: -1; l0: 0.000000
E: 12676 ==> p1: -1; p2: -1; l0: 0.000000
E: 12677 ==> p1: -1; p2: -1; l0: 0.000000
E: 12678 ==> p1: -1; p2: -1; l0: 0.000000
E: 12679 ==> p1: -1; p2: -1; l0: 0.000000
E: 12680 ==> p1: -1; p2: -1; l0: 0.000000
E: 12681 ==> p1: -1; p2: -1; l0: 0.000000
E: 12682 ==> p1: -1; p2: -1; l0: 0.000000
E: 12683 ==> p1: -1; p2: -1; l0: 0.000000
E: 12684 ==> p1: -1; p2: -1; l0: 0.000000
E: 12685 ==> p1: -1; p2: -1; l0: 0.000000
E: 12686 ==> p1: -1; p2: -1; l0: 0.000000
E: 12687 ==> p1: -1; p2: -1; l0: 0.000000
E: 12688 ==> p1: -1; p2: -1; l0: 0.000000
E: 12689 ==> p1: -1; p2: -1; l0: 0.000000
E: 12690 ==> p1: -1; p2: -1; l0: 0.000000
E: 12691 ==> p1: -1; p2: -1; l0: 0.000000
E: 12692 ==> p1: -1; p2: -1; l0: 0.000000
E: 12693 ==> p1: -1; p2: -1; l0: 0.000000
E: 12694 ==> p1: -1; p2: -1; l0: 0.000000
E: 12695 ==> p1: -1; p2: -1; l0: 0.000000
E: 12696 ==> p1: -1; p2: -1; l0: 0.000000
E: 12697 ==> p1: -1; p2: -1; l0: 0.000000
E: 12698 ==> p1: -1; p2: -1; l0: 0.000000
E: 12699 ==> p1: -1; p2: -1; l0: 0.000000
E: 12700 ==> p1: -1; p2: -1; l0: 0.000000
E: 12701 ==> p1: -1; p2: -1; l0: 0.000000
E: 12702 ==> p1: -1; p2: -1; l0: 0.000000
E: 12703 ==> p1: -1; p2: -1; l0: 0.000000
E: 12704 ==> p1: -1; p2: -1; l0: 0.000000
E: 12705 ==> p1: -1; p2: -1; l0: 0.000000
E: 12706 ==> p1: -1; p2: -1; l0: 0.000000
E: 12707 ==> p1: -1; p2: -1; l0: 0.000000
E: 12708 ==> p1: -1; p2: -1; l0: 0.000000
E: 12709 ==> p1: -1; p2: -1; l0: 0.000000
E: 12710 ==> p1: -1; p2: -1; l0: 0.000000
E: 12711 ==> p1: -1; p2: -1; l0: 0.000000
E: 12712 ==> p1: -1; p2: -1; l0: 0.000000
E: 12713 ==> p1: -1; p2: -1; l0: 0.000000
E: 12714 ==> p1: -1; p2: -1; l0: 0.000000
E: 12715 ==> p1: -1; p2: -1; l0: 0.000000
E: 12716 ==> p1: -1; p2: -1; l0: 0.000000
E: 12717 ==> p1: -1; p2: -1; l0: 0.000000
E: 12718 ==> p1: -1; p2: -1; l0: 0.000000
E: 12719 ==> p1: -1; p2: -1; l0: 0.000000
E: 12720 ==> p1: -1; p2: -1; l0: 0.000000
E: 12721 ==> p1: -1; p2: -1; l0: 0.000000
E: 12722 ==> p1: -1; p2: -1; l0: 0.000000
E: 12723 ==> p1: -1; p2: -1; l0: 0.000000
E: 12724 ==> p1: -1; p2: -1; l0: 0.000000
E: 12725 ==> p1: -1; p2: -1; l0: 0.000000
E: 12726 ==> p1: -1; p2: -1; l0: 0.000000
E: 12727 ==> p1: -1; p2: -1; l0: 0.000000
E: 12728 ==> p1: -1; p2: -1; l0: 0.000000
E: 12729 ==> p1: -1; p2: -1; l0: 0.000000
E: 12730 ==> p1: -1; p2: -1; l0: 0.000000
E: 12731 ==> p1: -1; p2: -1; l0: 0.000000
E: 12732 ==> p1: -1; p2: -1; l0: 0.000000
E: 12733 ==> p1: -1; p2: -1; l0: 0.000000
E: 12734 ==> p1: -1; p2: -1; l0: 0.000000
E: 12735 ==> p1: -1; p2: -1; l0: 0.000000
E: 12736 ==> p1: -1; p2: -1; l0: 0.000000
E: 12737 ==> p1: -1; p2: -1; l0: 0.000000
E: 12738 ==> p1: -1; p2: -1; l0: 0.000000
E: 12739 ==> p1: -1; p2: -1; l0: 0.000000
E: 12740 ==> p1: -1; p2: -1; l0: 0.000000
E: 12741 ==> p1: -1; p2: -1; l0: 0.000000
E: 12742 ==> p1: -1; p2: -1; l0: 0.000000
E: 12743 ==> p1: -1; p2: -1; l0: 0.000000
E: 12744 ==> p1: -1; p2: -1; l0: 0.000000
E: 12745 ==> p1: -1; p2: -1; l0: 0.000000
E: 12746 ==> p1: -1; p2: -1; l0: 0.000000
E: 12747 ==> p1: -1; p2: -1; l0: 0.000000
E: 12748 ==> p1: -1; p2: -1; l0: 0.000000
E: 12749 ==> p1: -1; p2: -1; l0: 0.000000
E: 12750 ==> p1: -1; p2: -1; l0: 0.000000
E: 12751 ==> p1: -1; p2: -1; l0: 0.000000
E: 12752 ==> p1: -1; p2: -1; l0: 0.000000
E: 12753 ==> p1: -1; p2: -1; l0: 0.000000
E: 12754 ==> p1: -1; p2: -1; l0: 0.000000
E: 12755 ==> p1: -1; p2: -1; l0: 0.000000
E: 12756 ==> p1: -1; p2: -1; l0: 0.000000
E: 12757 ==> p1: -1; p2: -1; l0: 0.000000
E: 12758 ==> p1: -1; p2: -1; l0: 0.000000
E: 12759 ==> p1: -1; p2: -1; l0: 0.000000
E: 12760 ==> p1: -1; p2: -1; l0: 0.000000
E: 12761 ==> p1: -1; p2: -1; l0: 0.000000
E: 12762 ==> p1: -1; p2: -1; l0: 0.000000
E: 12763 ==> p1: -1; p2: -1; l0: 0.000000
E: 12764 ==> p1: -1; p2: -1; l0: 0.000000
E: 12765 ==> p1: -1; p2: -1; l0: 0.000000
E: 12766 ==> p1: -1; p2: -1; l0: 0.000000
E: 12767 ==> p1: -1; p2: -1; l0: 0.000000
E: 12768 ==> p1: -1; p2: -1; l0: 0.000000
E: 12769 ==> p1: -1; p2: -1; l0: 0.000000
E: 12770 ==> p1: -1; p2: -1; l0: 0.000000
